Player,Sponsorship,Industry,Subindustry,FG%,Index,Team Code,Twitter Followers,Twitter Followers (number),Twitter Posts (Past 30 days),Twitter Interactions (Past 30 days),Twitter Interactions (Past 30 days) Number,Instagram Followers,Instagram Presence (number),Instagram Posts (Past 30 Days),Instagram Interactions (Past 30 Days),Instagram Interactions (Past 30 Days) Number,Facebook Followers,Facebook Followers (number),NBA Draft,Tenure (Years),Draft Round,Overall Pick,Notes,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORB per MP,DRB per MP,TRB per MP,AST per MP,STL per MP,BLK per MP,TOV per MP,PF per MP,PTS per MP
Yogi Ferrell,,,,0.381,155,CLE,,,,,,,,,,,,,2016,5,,,,PG,27,CLE,2,0,40,8,21,3,9,0.333,5,12,0.417,0.452,0,2,0,3,4,7,5,3,1,3,4,19,0.075,0.1,0.175,0.125,0.075,0.025,0.075,0.1,0.475
Victor Oladipo,6,6,6,0.407,384,HOU,318.68K,318680,8,0,0,,,0,0,0,411.40K,411400,2013,8,1,2,,SG,28,HOU,20,20,669,155,381,49,153,0.32,106,228,0.465,0.471,65,83,0.783,8,87,95,99,24,10,51,45,424,0.011958146,0.130044843,0.14200299,0.147982063,0.035874439,0.014947683,0.076233184,0.067264574,0.633781764
Tyler Cook,,,,0.333,109,BRK,,,,,,,,,,,,,2019,2,,,,PF,23,BRK,4,0,17,1,3,0,0,,1,3,0.333,0.333,0,0,,1,1,2,2,0,0,1,2,2,0.058823529,0.058823529,0.117647059,0.117647059,0,0,0.058823529,0.117647059,0.117647059
Tyler Bey,,,,0.318,45,DAL,4.80k,4800,3,182,182,10.68k,10680,0,0,0,,,2020,1,2,36,,SF,22,DAL,18,0,71,7,22,1,4,0.25,6,18,0.333,0.341,3,5,0.6,8,11,19,3,0,1,3,6,18,0.112676056,0.154929577,0.267605634,0.042253521,0,0.014084507,0.042253521,0.084507042,0.253521127
Trey Burke,2,2,2,0.428,82,DAL,,,,,,,,,,,,,2013,8,1,9,,PG,28,DAL,62,1,911,151,353,58,164,0.354,93,189,0.492,0.51,51,57,0.895,10,44,54,81,36,7,33,64,411,0.010976948,0.048298573,0.059275521,0.088913282,0.039517014,0.007683864,0.03622393,0.07025247,0.45115258
Trent Forrest,,,,0.451,160,UTA,6.52k,6520,10,1.80k,1800,15.83k,15830,0,0,0,,,2020,1,,,,PG,22,UTA,30,0,302,32,71,5,26,0.192,27,45,0.6,0.486,19,19,1,11,33,44,45,9,4,21,22,88,0.036423841,0.109271523,0.145695364,0.149006623,0.029801325,0.013245033,0.069536424,0.072847682,0.291390728
Tremont Waters,,,,0.405,514,BOS,,,,,,98.83k,98830,,,,,,2019,2,2,51,,PG,23,BOS,26,3,238,34,84,15,38,0.395,19,46,0.413,0.494,16,17,0.941,5,16,21,62,15,1,27,17,99,0.021008403,0.067226891,0.088235294,0.260504202,0.06302521,0.004201681,0.113445378,0.071428571,0.415966387
Tony Bradley,,,,0.665,62,TOT,21.6k,21600,6,429,429,71.79k,71790,0,0,0,,,2017,4,1,28,,C,23,TOT,42,8,684,131,197,0,3,0,131,194,0.675,0.665,38,55,0.691,85,154,239,37,15,30,33,61,300,0.124269006,0.225146199,0.349415205,0.054093567,0.021929825,0.043859649,0.048245614,0.089181287,0.438596491
Tomáš Satoranský,,,,0.514,448,CHI,,,,,,,,,,,,,2012,9,2,32,,SG,29,CHI,58,18,1307,169,329,42,118,0.356,127,211,0.602,0.578,67,79,0.848,30,112,142,271,40,14,96,89,447,0.022953328,0.085692425,0.108645754,0.207345065,0.030604438,0.010711553,0.07345065,0.068094874,0.342004591
Terrence Ross,1,1,0,0.412,440,ORL,201.04k,201040,45,5.48k,5480,371.56k,371560,4,18.25k,18250,,,2012,9,1,8,,SG,29,ORL,46,2,1347,254,616,89,264,0.337,165,352,0.469,0.485,120,138,0.87,15,143,158,108,47,21,74,88,717,0.011135857,0.106161841,0.117297699,0.080178174,0.034892353,0.0155902,0.054936897,0.065330364,0.532293987
Terence Davis,,,,0.428,120,TOT,17.78k,17780,20,6.84k,6840,,,,,,,,2019,2,,,,SG,23,TOT,61,4,1074,195,456,98,267,0.367,97,189,0.513,0.535,45,55,0.818,20,134,154,83,44,14,63,97,533,0.018621974,0.124767225,0.143389199,0.077281192,0.040968343,0.013035382,0.058659218,0.090316574,0.496275605
Sviatoslav Mykhailiuk,,,,0.438,361,OKC,47.14k,47140,0,0,0,125.14k,125140,0,0,0,,,2018,3,2,47,,SG,23,OKC,30,9,690,124,283,48,143,0.336,76,140,0.543,0.523,14,20,0.7,13,76,89,53,24,6,49,30,310,0.01884058,0.110144928,0.128985507,0.076811594,0.034782609,0.008695652,0.071014493,0.043478261,0.449275362
Shaquille Harrison,,,,0.3,208,UTA,6.64k,6640,0,0,0,,,,,,,,2016,5,,,,SG,27,UTA,17,0,56,6,20,0,2,0,6,18,0.333,0.3,5,6,0.833,3,6,9,9,2,0,5,3,17,0.053571429,0.107142857,0.160714286,0.160714286,0.035714286,0,0.089285714,0.053571429,0.303571429
Shake Milton,,,,0.45,347,PHI,23.76k,23760,2,558,558,62.06k,62060,1,7.62k,7620,,,2018,3,2,45,,SG,24,PHI,63,4,1461,300,667,71,203,0.35,229,464,0.494,0.503,146,176,0.83,33,115,148,193,39,18,103,130,817,0.022587269,0.07871321,0.101300479,0.1321013,0.026694045,0.012320329,0.070499658,0.088980151,0.559206023
Rudy Gobert,1,1,0,0.675,179,UTA,531.09k,531090,20,16.12k,16120,577.08k,577080,11,405.13k,405130,,,2013,8,1,27,,C,28,UTA,71,71,2187,391,579,0,4,0,391,575,0.68,0.675,233,374,0.623,240,720,960,89,40,190,118,163,1015,0.109739369,0.329218107,0.438957476,0.040695016,0.018289895,0.086877,0.05395519,0.074531321,0.464106081
RJ Barrett,3,3,3,0.441,31,NYK,187.91k,187910,5,3.35k,3350,1.29m,1290000,4,435.42k,435420,,,2019,2,1,3,,SG,20,NYK,72,72,2511,467,1060,124,309,0.401,343,751,0.457,0.499,206,276,0.746,68,346,414,217,53,20,139,188,1264,0.027080844,0.137793708,0.164874552,0.086419753,0.021107129,0.007964954,0.055356432,0.074870569,0.503385106
R.J. Hampton,1,1,1,0.439,198,ORL,,,,,,,,,,,,,2020,1,1,24,,SG,19,ORL,26,1,655,111,253,22,69,0.319,89,184,0.484,0.482,46,70,0.657,19,110,129,73,16,8,42,39,290,0.029007634,0.167938931,0.196946565,0.111450382,0.024427481,0.01221374,0.064122137,0.059541985,0.442748092
Quinn Cook,,,,0.462,108,LAL,202.41k,202410,4,8.05k,8050,1.01m,1010000,0,0,0,,,2015,6,,,Doesn’t show on roster ,PG,27,LAL,16,0,62,12,26,5,13,0.385,7,13,0.538,0.558,4,5,0.8,0,5,5,5,1,1,3,2,33,0,0.080645161,0.080645161,0.080645161,0.016129032,0.016129032,0.048387097,0.032258065,0.532258065
Paul Reed,,,,0.538,424,PHI,14.64k,14640,39,8.30k,8300,,,,,,,,2020,1,2,58,,PF,21,PHI,26,0,177,42,78,0,6,0,42,72,0.583,0.538,4,8,0.5,30,31,61,12,10,13,12,29,88,0.169491525,0.175141243,0.344632768,0.06779661,0.056497175,0.073446328,0.06779661,0.163841808,0.497175141
Patty Mills,,,,0.412,345,SAS,406.36k,406360,4,2.53k,2530,413.90k,413900,1,21.60k,21600,,,2009,12,2,55,,PG,32,SAS,68,1,1685,252,611,161,429,0.375,91,182,0.5,0.544,71,78,0.91,18,98,116,162,42,3,66,81,736,0.010682493,0.058160237,0.06884273,0.096142433,0.024925816,0.001780415,0.039169139,0.048071217,0.436795252
Patrick McCaw,,,,1,327,TOR,,,,,,,,,,,,,2016,5,2,38,,SF,25,TOR,5,0,33,1,1,0,0,,1,1,1,1,3,3,1,1,2,3,4,2,0,0,6,5,0.03030303,0.060606061,0.090909091,0.121212121,0.060606061,0,0,0.181818182,0.151515152
P.J. Tucker,,,,0.391,493,MIL,,,,,,,,,,,,,2006,15,2,35,,PF,35,MIL,20,1,397,18,46,13,33,0.394,5,13,0.385,0.533,3,5,0.6,18,38,56,16,10,2,7,34,52,0.04534005,0.095717884,0.141057935,0.040302267,0.025188917,0.005037783,0.017632242,0.085642317,0.130982368
Norvel Pelle,,,,0.714,400,BRK,,,,,,,,,,,,,2014,7,,,,C,27,NYK,9,0,52,5,7,0,0,,5,7,0.714,0.714,1,2,0.5,2,9,11,1,1,6,0,4,11,0.038461538,0.173076923,0.211538462,0.019230769,0.019230769,0.115384615,0,0.076923077,0.211538462
Norvel Pelle,,,,0.429,400,NYK,,,,,,,,,,,,,2014,7,,,,C,27,BRK,3,0,28,3,7,0,0,,3,7,0.429,0.429,0,0,,3,4,7,0,0,3,3,9,6,0.107142857,0.142857143,0.25,0,0,0.107142857,0.107142857,0.321428571,0.214285714
Norvel Pelle,,,,0,400,SAC,,,,,,,,,,,,,2014,7,,,,C,27,SAC,1,0,4,0,1,0,0,,0,1,0,0,3,4,0.75,1,0,1,1,0,0,0,1,3,0.25,0,0.25,0.25,0,0,0,0.25,0.75
Moritz Wagner,1,1,1,0.454,506,TOT,,,,,,,,,,,,,2018,3,1,25,,C,23,TOT,45,24,722,104,229,31,91,0.341,73,138,0.529,0.522,71,87,0.816,27,119,146,50,26,18,43,108,310,0.037396122,0.164819945,0.202216066,0.069252078,0.03601108,0.024930748,0.059556787,0.149584488,0.429362881
Montrezl Harrell,3,3,2,0.622,203,LAL,147.46k,147460,23,41.32k,41320,566.70k,66700,22,445.16k,445160,,,2015,6,2,32,,C,27,LAL,69,1,1580,375,603,0,10,0,375,593,0.632,0.622,181,256,0.707,158,270,428,73,46,49,74,128,931,0.1,0.170886076,0.270886076,0.046202532,0.029113924,0.031012658,0.046835443,0.081012658,0.589240506
Matthew Dellavedova,4,4,3,0.25,123,CLE,179.31k,179310,6,1.33k,1330,,,,,,,,2013,8,,,,PG,30,CLE,13,1,224,14,56,4,25,0.16,10,31,0.323,0.286,4,4,1,6,18,24,58,4,1,6,21,36,0.026785714,0.080357143,0.107142857,0.258928571,0.017857143,0.004464286,0.026785714,0.09375,0.160714286
Matt Thomas,,,,0.387,481,TOR,34.91k,34910,,,,63.97K,63970,,,,,,2017,4,,,,SG,26,TOR,26,0,192,24,62,17,41,0.415,7,21,0.333,0.524,6,7,0.857,3,18,21,9,2,0,6,10,71,0.015625,0.09375,0.109375,0.046875,0.010416667,0,0.03125,0.052083333,0.369791667
Mason Jones,,,,0.412,265,HOU,15.93k,15930,5,9.75K,9750,22.92k,22920,2,4.69K,4690,,,2020,1,,,,SG,22,HOU,26,1,307,47,114,23,64,0.359,24,50,0.48,0.513,35,57,0.614,4,47,51,39,6,1,28,22,152,0.013029316,0.153094463,0.166123779,0.127035831,0.019543974,0.003257329,0.091205212,0.071661238,0.495114007
Marquese Chriss,1,1,1,0.357,99,GSW,32.16k,32160,28,291.85k,291850,139.83k,139830,1,13.68k,13680,,,2016,5,1,8,,PF,23,GSW,2,0,27,5,14,1,5,0.2,4,9,0.444,0.393,2,4,0.5,3,10,13,2,0,2,2,3,13,0.111111111,0.37037037,0.481481481,0.074074074,0,0.074074074,0.074074074,0.111111111,0.481481481
Marc Gasol,,,,0.454,171,LAL,1.24m,4800,0,0,0,,,,,,,,2007,14,2,48,,C,36,LAL,52,42,993,88,194,50,122,0.41,38,72,0.528,0.582,36,50,0.72,38,177,215,109,26,58,53,115,262,0.038267875,0.178247734,0.216515609,0.109768379,0.026183283,0.058408862,0.053373615,0.115810675,0.263846928
Malcolm Brogdon,1,1,0,0.453,69,IND,12.38k,12380,4,2.37k,2370,137.68k,137680,0,0,0,,,2016,5,2,36,,PG,28,IND,56,56,1930,444,980,145,374,0.388,299,606,0.493,0.527,153,177,0.864,58,236,294,329,49,15,115,110,1186,0.030051813,0.122279793,0.152331606,0.170466321,0.025388601,0.007772021,0.059585492,0.056994819,0.614507772
Lou Williams,1,1,1,0.389,525,ATL,292.59k,292590,11,4.68k,4680,1.22m,1220000,10,131.41k,131410,,,2005,16,2,45,,PG,34,ATL,24,1,505,84,216,24,54,0.444,60,162,0.37,0.444,47,54,0.87,6,44,50,81,8,2,42,20,239,0.011881188,0.087128713,0.099009901,0.16039604,0.015841584,0.003960396,0.083168317,0.03960396,0.473267327
Lonzo Ball,5,5,5,0.414,27,NOP,1.19m,1190000,7,0,0,9.56m,9560000,2,1.55m,1550000,984.06k,984060,2017,4,1,2,,PG,23,NOP,55,55,1747,290,700,172,455,0.378,118,245,0.482,0.537,50,64,0.781,33,230,263,316,82,31,123,103,802,0.018889525,0.131654264,0.150543789,0.180881511,0.046937607,0.017744705,0.070406411,0.058958214,0.459072696
LaMarcus Aldridge,3,3,2,0.521,5,BRK,754.16k,754160,6,0,0,,,0,0,0,,,2006,15,1,2,,C,35,BRK,5,5,130,25,48,4,5,0.8,21,43,0.488,0.563,10,10,1,2,22,24,13,3,11,7,11,64,0.015384615,0.169230769,0.184615385,0.1,0.023076923,0.084615385,0.053846154,0.084615385,0.492307692
Kyle Lowry,6,6,6,0.436,304,TOR,906.81k,906810,2,21.89k,21890,1.58m,1580000,1,460.07k,460070,,,2006,15,1,24,,PG,34,TOR,46,46,1601,260,596,131,331,0.396,129,265,0.487,0.546,140,160,0.875,35,212,247,338,45,14,126,143,791,0.021861337,0.132417239,0.154278576,0.211118051,0.028107433,0.008744535,0.078700812,0.089319176,0.494066209
Kyle Guy,,,,0.33,192,SAC,,,,,,,,,,,,,2019,2,2,55,,PG,23,SAC,31,0,235,29,88,13,46,0.283,16,42,0.381,0.403,16,20,0.8,5,30,35,32,6,0,11,20,87,0.021276596,0.127659574,0.14893617,0.136170213,0.025531915,0,0.046808511,0.085106383,0.370212766
Kristaps Porziņģis,,,,0.476,413,DAL,378.90k,378900,0,0,0,1.61m,1610000,2,140.36k,140360,603.67k,603670,2015,6,1,4,,C,25,DAL,43,43,1327,325,683,97,258,0.376,228,425,0.536,0.547,118,138,0.855,82,299,381,68,20,58,51,115,865,0.061793519,0.225320271,0.287113791,0.051243406,0.01507159,0.043707611,0.038432555,0.086661643,0.65184627
Khyri Thomas,,,,0.485,480,HOU,,,,,,,,,,,,,2018,3,2,38,Doesn’t show on roster ,SG,24,HOU,5,2,153,32,66,9,27,0.333,23,39,0.59,0.553,9,9,1,7,11,18,25,9,6,6,8,82,0.045751634,0.071895425,0.117647059,0.163398693,0.058823529,0.039215686,0.039215686,0.052287582,0.535947712
Khris Middleton,2,2,2,0.476,343,MIL,69.18k,69180,0,0,0,,,0,0,0,,,2012,9,2,39,,SF,29,MIL,68,68,2269,511,1074,151,365,0.414,360,709,0.508,0.546,212,236,0.898,54,352,406,370,74,9,178,160,1385,0.02379903,0.15513442,0.178933451,0.163067431,0.032613486,0.003966505,0.078448656,0.070515646,0.610401058
Kevin Knox,3,3,2,0.392,277,NYK,90.15k,90150,0,0,0,,,,,,,,2016,5,1,9,,SF,21,NYK,42,0,464,56,143,35,89,0.393,21,54,0.389,0.514,16,20,0.8,10,51,61,19,12,6,17,37,163,0.021551724,0.109913793,0.131465517,0.040948276,0.025862069,0.012931034,0.036637931,0.079741379,0.351293103
Jusuf Nurkić,,,,0.514,373,POR,,,,,,,,,,,,,2014,7,1,16,,C,26,POR,37,37,880,171,333,12,30,0.4,159,303,0.525,0.532,70,113,0.619,86,246,332,125,38,39,73,103,424,0.097727273,0.279545455,0.377272727,0.142045455,0.043181818,0.044318182,0.082954545,0.117045455,0.481818182
Justin Jackson,,,,0.403,248,TOT,96.45k,96450,2,2.33k,2330,,,,,,,,2017,4,1,15,,SF,25,TOT,34,3,577,89,221,36,117,0.308,53,104,0.51,0.484,31,37,0.838,16,61,77,52,15,2,32,32,245,0.027729636,0.105719237,0.133448873,0.090121317,0.025996534,0.003466205,0.055459272,0.055459272,0.424610052
Juan Hernangómez,1,1,1,0.435,215,MIN,,,,,,,,,,,,,2016,5,1,15,,PF,25,MIN,52,6,900,130,299,55,168,0.327,75,131,0.573,0.527,60,97,0.619,45,160,205,35,19,7,27,52,375,0.05,0.177777778,0.227777778,0.038888889,0.021111111,0.007777778,0.03,0.057777778,0.416666667
Josh Hall,,,,0.303,197,OKC,4.74k,4740,2,185,185,,,,,,,,2020,1,,,,SF,20,OKC,21,1,336,30,99,4,37,0.108,26,62,0.419,0.323,22,44,0.5,6,53,59,28,4,1,25,37,86,0.017857143,0.157738095,0.175595238,0.083333333,0.011904762,0.00297619,0.074404762,0.110119048,0.255952381
Jontay Porter,1,1,1,0.533,408,MEM,124.05k,124050,0,0,0,588.03k,588030,3,24.68k,24680,,,2019,2,,,,PF,21,MEM,11,0,54,8,15,3,8,0.375,5,7,0.714,0.633,3,5,0.6,4,10,14,1,3,1,7,12,22,0.074074074,0.185185185,0.259259259,0.018518519,0.055555556,0.018518519,0.12962963,0.222222222,0.407407407
Jonas Valančiūnas,3,3,3,0.592,496,MEM,178.95k,178950,6,6.24k,6240,,,,,,,,2011,10,1,5,,C,28,MEM,62,61,1755,440,743,21,57,0.368,419,686,0.611,0.606,157,203,0.773,253,523,776,112,35,57,100,179,1058,0.144159544,0.298005698,0.442165242,0.063817664,0.01994302,0.032478632,0.056980057,0.101994302,0.602849003
John Konchar,,,,0.5,278,MEM,,,,,,6.65k,6650,,,,,,2019,2,,,,SG,24,MEM,43,0,575,69,138,21,56,0.375,48,82,0.585,0.576,25,30,0.833,35,93,128,47,30,9,18,40,184,0.060869565,0.16173913,0.222608696,0.08173913,0.052173913,0.015652174,0.031304348,0.069565217,0.32
